[0m[ INFO] [1430248993.342994123]: body action node is ready[0m
Message Emotionalmove_body {}
sending message x: 500 y: 173.333 theta: 0
sending message x: 500 y: 243.02 theta: 0
sending message x: 500 y: 166.825 theta: 0
sending message x: 500 y: 159.778 theta: 0
sending message x: 500 y: 129.654 theta: 0
sending message x: 500 y: 38.9138 theta: 0
sending message x: 500 y: 19.1967 theta: 0
sending message x: 500 y: -7.88415 theta: 0
sending message x: 500 y: -41.0644 theta: 0
sending message x: 500 y: -62.8848 theta: 0
sending message x: 500 y: -75.5023 theta: 0
sending message x: 500 y: -95.777 theta: -0.651719
sending message x: 500 y: 52.8931 theta: 0
sending message x: 500 y: 129.419 theta: 0
sending message x: 500 y: 82.5522 theta: 0
sending message x: 500 y: 73.8834 theta: 0
sending message x: 500 y: 52.297 theta: 0
sending message x: 500 y: 28.2301 theta: 0
sending message x: 500 y: 2.76168 theta: 0
sending message x: 500 y: -3.76184 theta: 0
sending message x: 500 y: -16.6818 theta: 0
sending message x: 500 y: -27.0377 theta: 0
sending message x: 500 y: -25.2368 theta: 0
sending message x: 500 y: -33.4362 theta: 0
sending message x: 500 y: -57.9611 theta: 0
sending message x: 500 y: -68.7767 theta: 0
sending message x: 500 y: -85.7954 theta: -0.637396
sending message x: 500 y: 76.9626 theta: 0
sending message x: 500 y: 85.5909 theta: 0
sending message x: 500 y: 57.3389 theta: 0
sending message x: 500 y: 54.9585 theta: 0
sending message x: 500 y: 32.6591 theta: 0
sending message x: 500 y: 16.001 theta: 0
sending message x: 500 y: -0.746406 theta: 0
sending message x: 500 y: -15.6132 theta: 0
sending message x: 500 y: -35.0509 theta: 0
sending message x: 500 y: -44.0972 theta: 0
sending message x: 500 y: -56.0206 theta: 0
sending message x: 500 y: -63.6383 theta: -0.551455
sending message x: 500 y: 12.4183 theta: 0
sending message x: 500 y: 23.2133 theta: 0
sending message x: 500 y: 23.0331 theta: 0
sending message x: 500 y: 10.7115 theta: 0
sending message x: 500 y: -7.03247 theta: 0
sending message x: 500 y: -21.2319 theta: 0
sending message x: 500 y: -30.6973 theta: 0
sending message x: 500 y: -42.4587 theta: 0
sending message x: 500 y: -47.821 theta: -0.587263
sending message x: 500 y: 14.197 theta: 0
sending message x: 500 y: 133.414 theta: 0.830763
sending message x: 500 y: 12.4215 theta: 0
sending message x: 500 y: -32.7091 theta: 0
sending message x: 500 y: -35.2825 theta: -0.544293
sending message x: 500 y: 8.84455 theta: 0
sending message x: 500 y: 22.5146 theta: 0
sending message x: 500 y: 11.2751 theta: 0
sending message x: 500 y: 8.88009 theta: 0
sending message x: 500 y: -0.98612 theta: 0
sending message x: 500 y: -10.2867 theta: 0
sending message x: 500 y: -18.3673 theta: 0
sending message x: 500 y: -23.9004 theta: 0
sending message x: 500 y: -30.1059 theta: -0.630234
sending message x: 500 y: 12.3104 theta: 0
sending message x: 500 y: 82.8494 theta: 0.916704
sending message x: 500 y: 10.1019 theta: 0
sending message x: 500 y: -10.3426 theta: 0
sending message x: 500 y: -18.0624 theta: -0.558616
sending message x: 500 y: 5.34718 theta: 0
sending message x: 500 y: 10.5601 theta: 0
sending message x: 500 y: 9.00256 theta: 0
sending message x: 500 y: 8.64457 theta: 0
sending message x: 500 y: 4.5965 theta: 0
sending message x: 500 y: -0.996569 theta: 0
sending message x: 500 y: -1.91158 theta: 0
sending message x: 498.594 y: -3.54202 theta: 0
sending message x: 429.183 y: -3.92847 theta: 0
sending message x: 365.129 y: -7.46895 theta: -0.565778
sending message x: 284.605 y: -3.23722 theta: 0
sending message x: 238.776 y: -4.09764 theta: 0
sending message x: 198.05 y: -5.6247 theta: 0
sending message x: 153.473 y: -3.7829 theta: 0
sending message x: 126.052 y: -4.08371 theta: 0
sending message x: 102.286 y: -4.34014 theta: 0
sending message x: 77.3491 y: -5.09941 theta: 0
sending message x: 62.3848 y: -5.33648 theta: 0
sending message x: 45.9068 y: -4.6479 theta: 0
sending message x: 0 y: 0 theta: 0
[0m[ INFO] [1430249020.694056011]: action move body has finished[0m
Message Emotionalmove_body {}
sending message x: -500 y: 344.749 theta: -1.8
sending message x: -500 y: 268.843 theta: -1.8
sending message x: -500 y: 171.611 theta: -1.8
sending message x: -500 y: 46.6817 theta: -1.8
sending message x: -500 y: -31.5612 theta: -1.8
sending message x: -465.149 y: -91.5339 theta: -1.8
sending message x: -376.1 y: -150.659 theta: -1.56841
sending message x: -311.163 y: -174.933 theta: 0.816456
sending message x: -282.699 y: -149.729 theta: 0
sending message x: -237.89 y: -131.778 theta: 0.551471
sending message x: -214.803 y: -112.006 theta: 0
sending message x: -191.905 y: -84.1901 theta: -0.687511
sending message x: -176.336 y: -78.2478 theta: 0
sending message x: -158.821 y: -71.3767 theta: 0
sending message x: -142.235 y: -62.0549 theta: 0
sending message x: -131.512 y: -56.6631 theta: 0
sending message x: -125.607 y: -50.2572 theta: 0
sending message x: -120.48 y: -42.8026 theta: 0
sending message x: -116.592 y: -39.0401 theta: 0
sending message x: -113.172 y: -36.114 theta: 0
sending message x: -108.899 y: -32.1722 theta: 0
sending message x: -106.019 y: -29.3216 theta: 0
sending message x: -101.094 y: -24.9199 theta: -0.587247
sending message x: -97.7806 y: -24.2933 theta: 0
sending message x: -90.7449 y: -22.7273 theta: 0
sending message x: -87.1464 y: -19.5387 theta: 0
sending message x: -84.0583 y: -18.3674 theta: 0
sending message x: -81.5198 y: -17.2638 theta: 0
sending message x: -77.413 y: -16.0892 theta: 0
sending message x: -75.4927 y: -15.217 theta: 0
sending message x: -74.6631 y: -14.5036 theta: 0
sending message x: -73.9336 y: -13.265 theta: 0
sending message x: -73.489 y: -12.6592 theta: 0
sending message x: -72.6446 y: -12.2881 theta: 0
sending message x: -71.5238 y: -10.9477 theta: 0
sending message x: -70.8586 y: -9.87344 theta: 0
Message Emotionalmove_body {"type":"movement_parameter","repetition" : "no","parameters": [[{"space":300.0000305175781,"velocity":171.4285888671875}
,{"space":300,"velocity":352.941162109375}
]],"reference" :500}
sending message x: -70.1273 y: -8.30586 theta: 0
sending message x: -69.4645 y: -6.89694 theta: 0
sending message x: -68.8651 y: -6.24746 theta: 0
sending message x: -68.5744 y: -5.28659 theta: 0
sending message x: -67.9772 y: -4.03876 theta: 0
sending message x: -67.4481 y: -3.28298 theta: 0
sending message x: -67.2975 y: -3.23603 theta: 0
sending message x: -67.2225 y: -3.08068 theta: 0
sending message x: -67.2225 y: -3.08068 theta: 0
sending message x: -67.2225 y: -3.0807 theta: 0
sending message x: -66.9933 y: -2.9482 theta: 0
sending message x: -66.6916 y: -2.32619 theta: 0
sending message x: -66.4628 y: -2.19411 theta: 0
sending message x: -66.3116 y: -1.88354 theta: 0
sending message x: -66.0842 y: -1.41762 theta: 0
sending message x: -65.8551 y: -1.28527 theta: 0
sending message x: -65.626 y: -1.15296 theta: 0
sending message x: -65.2438 y: -1.04353 theta: 0
sending message x: -64.863 y: -0.601684 theta: 0
sending message x: -64.7106 y: -0.556508 theta: 0
sending message x: -64.4814 y: -0.688662 theta: 0
sending message x: -64.3286 y: -0.711221 theta: 0
sending message x: -64.2523 y: -0.556438 theta: 0
sending message x: -64.0995 y: -0.578896 theta: 0
sending message x: -63.9468 y: -0.601291 theta: 0
sending message x: -63.6415 y: -0.579093 theta: 0
sending message x: -63.6415 y: -0.579115 theta: 0
sending message x: -63.3367 y: -0.755195 theta: 0
sending message x: -62.8025 y: -0.865478 theta: 0
sending message x: -62.4214 y: -0.689749 theta: 0
sending message x: -61.9637 y: -0.360232 theta: 0
sending message x: -61.3533 y: -0.582076 theta: 0
sending message x: -61.0478 y: -0.296208 theta: 0
sending message x: -60.7425 y: -0.275054 theta: 0
sending message x: -60.5899 y: -0.232753 theta: 0
sending message x: -60.2089 y: -0.260274 theta: -0.558595
sending message x: -57.2159 y: -1.48259 theta: 0
sending message x: -52.626 y: -1.51401 theta: 0
sending message x: -47.9583 y: -1.4196 theta: 0
sending message x: -45.1288 y: -1.68379 theta: 0
